"","Lon","Lat","Timestamp","bias","std","MSE","Cov","Z"
"3612",-78.8197,35.8652,2020-05-05 08:00:00,-1.34315925391509,3.66075034245014,15.2051698511265,1,4
"323",-82.5844,35.6062,2020-05-05 08:00:00,-3.39503097759035,3.7016126747846,25.2281717329241,1,3
"1253",-80.851473,35.281791,2020-05-05 08:00:00,-3.07896049368467,3.85746321971469,24.3600202131225,1,3
"1963",-80.342,36.026,2020-05-05 08:00:00,0.815169925775057,3.66696983738332,14.1111697961672,1,3
"3613",-78.8197,35.8652,2020-05-05 08:00:00,-1.61061686395494,3.82903014335819,17.2555585212017,1,3
"324",-82.5844,35.6062,2020-05-05 08:00:00,-3.08682613492701,3.41837532089935,21.2137854218021,1,2
"1254",-80.851473,35.281791,2020-05-05 08:00:00,-2.54420777875713,3.41016564391726,18.1022229404419,1,2
"1964",-80.342,36.026,2020-05-05 08:00:00,1.22775250248083,3.24928511182361,12.0652299452665,1,2
"3614",-78.8197,35.8652,2020-05-05 08:00:00,-1.27234888911505,3.4470875397937,13.5012842026333,1,2
"325",-82.5844,35.6062,2020-05-05 08:00:00,-1.85659406477361,2.11901042325762,7.93714669522702,1,1
"1255",-80.851473,35.281791,2020-05-05 08:00:00,1.51955876398491,2.2346478010589,7.3027096319807,1,1
"1965",-80.342,36.026,2020-05-05 08:00:00,0.764771246123372,1.92313716482712,4.28333161363638,1,1
"3615",-78.8197,35.8652,2020-05-05 08:00:00,-0.144751269348863,2.1842523057157,4.79191106500246,1,1
"33",-82.5844,35.6062,2020-05-05 09:00:00,-5.37996485801426,3.1061168113837,38.5919835194288,1,1000
"126",-80.851473,35.281791,2020-05-05 09:00:00,1.94720577416048,3.09924741150295,13.3969448446317,1,1000
"197",-80.342,36.026,2020-05-05 09:00:00,-0.333604364916643,3.01076221849703,9.17598100862058,1,1000
"362",-78.8197,35.8652,2020-05-05 09:00:00,2.4570800333992,3.34988797847963,17.2589917588914,1,1000
"331",-82.5844,35.6062,2020-05-05 09:00:00,-5.17689508863269,3.15943293491789,36.7822592289531,1,5
"1261",-80.851473,35.281791,2020-05-05 09:00:00,2.12688016805276,3.10207076927082,14.1464623068206,1,5
"1971",-80.342,36.026,2020-05-05 09:00:00,-0.240335691593993,2.92815256272557,8.6318386752503,1,5
"3621",-78.8197,35.8652,2020-05-05 09:00:00,2.48433250518681,3.38951386755161,17.6607122546524,1,5
"332",-82.5844,35.6062,2020-05-05 09:00:00,-5.31301779540671,3.22089922584109,38.6023499173322,1,4
"1262",-80.851473,35.281791,2020-05-05 09:00:00,2.10165476025952,3.19956260298517,14.6541535817427,1,4
"1972",-80.342,36.026,2020-05-05 09:00:00,-0.228458806332447,2.9560019490503,8.79014094898,1,4
"3622",-78.8197,35.8652,2020-05-05 09:00:00,2.51139097171165,3.36662410652404,17.6412424874235,1,4
"333",-82.5844,35.6062,2020-05-05 09:00:00,-5.24176336134679,3.11885919034469,37.2033657855551,1,3
"1263",-80.851473,35.281791,2020-05-05 09:00:00,2.12417410826113,3.01749565575393,13.6173956747008,1,3
"1973",-80.342,36.026,2020-05-05 09:00:00,-0.303800685680586,2.98803437273855,9.02064426928705,1,3
"3623",-78.8197,35.8652,2020-05-05 09:00:00,2.6475479703161,3.46154554406387,18.9918078087533,1,3
"334",-82.5844,35.6062,2020-05-05 09:00:00,-5.28035539492288,2.81303551826139,35.7953219236913,1,2
"1264",-80.851473,35.281791,2020-05-05 09:00:00,3.05870103404737,2.70871288877765,16.6927775295126,1,2
"1974",-80.342,36.026,2020-05-05 09:00:00,0.105186755378562,2.47822925338324,6.15268448583151,1,2
"3624",-78.8197,35.8652,2020-05-05 09:00:00,2.79083305774985,2.92526114778297,16.3459019389579,1,2
"335",-82.5844,35.6062,2020-05-05 09:00:00,-3.8835023947048,2.44620070975309,21.0654887620744,1,1
"1265",-80.851473,35.281791,2020-05-05 09:00:00,3.96087436596838,2.69503142619606,22.9517201311698,1,1
"1975",-80.342,36.026,2020-05-05 09:00:00,-0.399235078448511,2.21969322154134,5.08642664562034,1,1
"3625",-78.8197,35.8652,2020-05-05 09:00:00,-0.122235095474507,2.80494817160128,7.88267566393504,1,1
"34",-82.5844,35.6062,2020-05-05 10:00:00,-2.82886455443796,3.2166167338699,18.3490978799674,1,1000
"127",-80.851473,35.281791,2020-05-05 10:00:00,0.417978795198185,3.04057080586351,9.4197770987048,1,1000
"198",-80.342,36.026,2020-05-05 10:00:00,-0.777538596856102,2.88281589275091,8.9151937410982,1,1000
"363",-78.8197,35.8652,2020-05-05 10:00:00,0.223003923818137,3.216885434527,10.3980826489103,1,1000
"341",-82.5844,35.6062,2020-05-05 10:00:00,-2.65672549766673,3.21835539347393,17.4160018086553,1,5
"1271",-80.851473,35.281791,2020-05-05 10:00:00,0.236995463896283,3.10030550041838,9.66806104583187,1,5
"1981",-80.342,36.026,2020-05-05 10:00:00,-0.817350261697738,3.03399647157195,9.87319603980842,1,5
"3631",-78.8197,35.8652,2020-05-05 10:00:00,0.304904207632994,3.28429150828672,10.8795372872365,1,5
"342",-82.5844,35.6062,2020-05-05 10:00:00,-2.5662538835328,3.24058300037237,17.0870371770496,1,4
"1272",-80.851473,35.281791,2020-05-05 10:00:00,0.281667194594814,3.08636728289054,9.60499941340807,1,4
"1982",-80.342,36.026,2020-05-05 10:00:00,-0.726752202777346,3.1305474964887,10.3284963920134,1,4
"3632",-78.8197,35.8652,2020-05-05 10:00:00,0.265947371214049,3.26638290300422,10.7399852732939,1,4
"343",-82.5844,35.6062,2020-05-05 10:00:00,-2.7769972582914,3.32691746154719,18.7800935685056,1,3
"1273",-80.851473,35.281791,2020-05-05 10:00:00,0.162931840585273,3.2570859966955,10.6351559745464,1,3
"1983",-80.342,36.026,2020-05-05 10:00:00,-0.840363849883598,3.07281674123135,10.1484141253828,1,3
"3633",-78.8197,35.8652,2020-05-05 10:00:00,0.151998977800554,3.44687667130611,11.9040624764467,1,3
"344",-82.5844,35.6062,2020-05-05 10:00:00,-1.20034553720709,2.21489724115685,6.34659919757718,1,2
"1274",-80.851473,35.281791,2020-05-05 10:00:00,2.24884857704719,2.11067553513647,9.51227113711081,1,2
"1984",-80.342,36.026,2020-05-05 10:00:00,-0.453599413964645,2.11348921823821,4.67258910395823,1,2
"3634",-78.8197,35.8652,2020-05-05 10:00:00,0.186220464447902,2.18588026906388,4.81275061206196,1,2
"345",-82.5844,35.6062,2020-05-05 10:00:00,-0.757659029054577,2.16774185150761,5.27315193908557,1,1
"1275",-80.851473,35.281791,2020-05-05 10:00:00,2.33181077093879,2.17502722605347,10.16808490554,1,1
"1985",-80.342,36.026,2020-05-05 10:00:00,-0.658279939880918,2.02050008329936,4.51575306586233,1,1
"3635",-78.8197,35.8652,2020-05-05 10:00:00,-0.26487745937305,2.30734620074442,5.39400655857365,1,1
"35",-82.5844,35.6062,2020-05-05 11:00:00,-3.05991191436838,3.45041457829186,21.2684216857826,1,1000
"128",-80.851473,35.281791,2020-05-05 11:00:00,1.17879685606613,3.08474666117458,10.9052239914991,1,1000
"199",-80.342,36.026,2020-05-05 11:00:00,0.462498835569835,3.01619291955135,9.31132490085512,1,1000
"364",-78.8197,35.8652,2020-05-05 11:00:00,-2.31162376079903,3.28546067524832,16.1378562600938,1,1000
"351",-82.5844,35.6062,2020-05-05 11:00:00,-3.05523171630125,3.4165058849672,21.0069533023086,1,5
"1281",-80.851473,35.281791,2020-05-05 11:00:00,1.32621958077756,2.99863378983032,10.75066298195,1,5
"1991",-80.342,36.026,2020-05-05 11:00:00,0.387158306040754,3.00004835266795,9.15018167228205,1,5
"3641",-78.8197,35.8652,2020-05-05 11:00:00,-2.19406221202589,3.20114964261229,15.0612680246367,1,5
"352",-82.5844,35.6062,2020-05-05 11:00:00,-3.29222604878136,3.55710741143412,23.4917654927541,1,4
"1282",-80.851473,35.281791,2020-05-05 11:00:00,1.10608909319689,3.19180944902691,11.4110806409866,1,4
"1992",-80.342,36.026,2020-05-05 11:00:00,0.420991592645137,3.15557746840248,10.1349030801673,1,4
"3642",-78.8197,35.8652,2020-05-05 11:00:00,-2.42907671153346,3.3560517716621,17.1634971645905,1,4
"353",-82.5844,35.6062,2020-05-05 11:00:00,-3.07515478502358,3.48228556818729,21.5828897302589,1,3
"1283",-80.851473,35.281791,2020-05-05 11:00:00,1.11101639775592,3.12725275850912,11.0140672516855,1,3
"1993",-80.342,36.026,2020-05-05 11:00:00,0.353142995841862,3.02761587578601,9.29116786682367,1,3
"3643",-78.8197,35.8652,2020-05-05 11:00:00,-2.40486018868754,3.32888799082927,16.8648477826216,1,3
"3510",-82.5844,35.6062,2020-05-05 11:00:00,-1.15725861559381,2.96382271449272,10.1234925863091,1,2
"1284",-80.851473,35.281791,2020-05-05 11:00:00,2.57251294188624,2.68234835517901,13.8128155347038,1,2
"1994",-80.342,36.026,2020-05-05 11:00:00,0.409039984681621,2.72773505895701,7.60785226093152,1,2
"3644",-78.8197,35.8652,2020-05-05 11:00:00,-2.24852912970793,2.85296409178851,13.1952873561797,1,2
"3511",-82.5844,35.6062,2020-05-05 11:00:00,-0.268261670682785,2.2336210415316,5.06102728113025,1,1
"1285",-80.851473,35.281791,2020-05-05 11:00:00,3.44298045547463,2.01831131982623,15.927695000519,1,1
"1995",-80.342,36.026,2020-05-05 11:00:00,-0.394057918752498,2.07382295834801,4.45602330590283,1,1
"3645",-78.8197,35.8652,2020-05-05 11:00:00,-2.03540249718595,2.16269857614641,8.82012845681653,1,1
"36",-82.5844,35.6062,2020-05-05 12:00:00,0.682966466409408,4.37632997723454,19.6187072638815,1,1000
"129",-80.851473,35.281791,2020-05-05 12:00:00,-2.9744725320568,4.21188940011107,26.5874991627284,1,1000
"200",-80.342,36.026,2020-05-05 12:00:00,0.0510642926960241,4.01737245210485,16.1418889809195,1,1000
"365",-78.8197,35.8652,2020-05-05 12:00:00,-4.11857492816204,4.08553581565209,33.6542623398609,1,1000
"366",-82.5844,35.6062,2020-05-05 12:00:00,-1.44128019716674,4.44806928738087,21.862608992086,1,5
"1291",-80.851473,35.281791,2020-05-05 12:00:00,-3.82253568423835,4.00251396144439,30.6318970688329,1,5
"2001",-80.342,36.026,2020-05-05 12:00:00,-0.107986015836667,3.68345453050517,13.5794982579153,1,5
"3651",-78.8197,35.8652,2020-05-05 12:00:00,-3.38598096067202,3.91858077174788,26.8201423307456,1,5
"367",-82.5844,35.6062,2020-05-05 12:00:00,-1.44970735722887,4.55836255429538,22.8803205980058,1,4
"1292",-80.851473,35.281791,2020-05-05 12:00:00,-3.92585151513284,4.17611374079228,32.852236094905,1,4
"2002",-80.342,36.026,2020-05-05 12:00:00,-0.0534898429894275,3.83003775702508,14.6720503835407,1,4
"3652",-78.8197,35.8652,2020-05-05 12:00:00,-3.30685630260373,4.14831217044668,28.1437924695461,1,4
"368",-82.5844,35.6062,2020-05-05 12:00:00,-1.34380267994052,4.35896026028049,20.8063401933198,1,3
"1293",-80.851473,35.281791,2020-05-05 12:00:00,-4.00825966656071,4.1376465625297,33.1862646309912,1,3
"2003",-80.342,36.026,2020-05-05 12:00:00,-0.0330596029820351,3.736483285042,13.9624002767476,1,3
"3653",-78.8197,35.8652,2020-05-05 12:00:00,-3.50136735868301,3.99177729904528,28.193859385624,1,3
"369",-82.5844,35.6062,2020-05-05 12:00:00,1.47614482896285,4.17604129835906,19.6183244816742,1,2
"1294",-80.851473,35.281791,2020-05-05 12:00:00,-2.11862154310202,3.75428713307297,18.5832291204532,1,2
"2004",-80.342,36.026,2020-05-05 12:00:00,0.459611999806512,3.40263268914045,11.7891524075733,1,2
"3654",-78.8197,35.8652,2020-05-05 12:00:00,-3.38288011108297,3.5878013079627,24.3161960713796,1,2
"3610",-82.5844,35.6062,2020-05-05 12:00:00,1.40657100236006,2.74170003703371,9.4953610777508,1,1
"1295",-80.851473,35.281791,2020-05-05 12:00:00,-1.75366333989606,2.53257758026594,9.48928430976112,1,1
"2005",-80.342,36.026,2020-05-05 12:00:00,-0.590348821406183,2.31923652659561,5.72736979723093,1,1
"3655",-78.8197,35.8652,2020-05-05 12:00:00,-2.91225334761036,2.45316068797703,14.4992169217037,1,1
"37",-82.5844,35.6062,2020-05-05 13:00:00,-3.85083338260918,3.64739976895301,28.1324428151758,1,1000
"130",-80.851473,35.281791,2020-05-05 13:00:00,-6.15450106483174,3.47138865967019,49.9284225835018,1,1000
"201",-80.342,36.026,2020-05-05 13:00:00,-1.61080277445181,3.47742320112148,14.6871576978796,1,1000
"3661",-78.8197,35.8652,2020-05-05 13:00:00,-3.01324790585948,3.70638776657982,22.8169732184191,1,1000
"371",-82.5844,35.6062,2020-05-05 13:00:00,-4.48286408286888,3.44064075124934,31.9340791646335,1,5
"1301",-80.851473,35.281791,2020-05-05 13:00:00,-5.4434536340098,3.13886508344504,39.4836614776849,1,5
"2011",-80.342,36.026,2020-05-05 13:00:00,-1.14103395570481,3.24571800623007,11.8366438640375,1,5
"3662",-78.8197,35.8652,2020-05-05 13:00:00,-2.57050625976794,3.26122865259968,17.2431147560433,1,5
"372",-82.5844,35.6062,2020-05-05 13:00:00,-4.424217818111,3.48607736162885,31.726438673352,1,4
"1302",-80.851473,35.281791,2020-05-05 13:00:00,-5.45491816450317,3.01449608685635,38.8433188390988,1,4
"2012",-80.342,36.026,2020-05-05 13:00:00,-1.08605602936988,3.16503415728305,11.1969589156991,1,4
"3663",-78.8197,35.8652,2020-05-05 13:00:00,-2.72246505240493,3.27040555362553,18.1073684467509,1,4
"373",-82.5844,35.6062,2020-05-05 13:00:00,-4.21788353419665,3.70028280609908,31.4826343531597,1,3
"1303",-80.851473,35.281791,2020-05-05 13:00:00,-5.71730912738401,3.24539004118385,43.2201801774839,1,3
"2013",-80.342,36.026,2020-05-05 13:00:00,-1.31665264264377,3.3494392369201,12.9523173832007,1,3
"3664",-78.8197,35.8652,2020-05-05 13:00:00,-2.72428825350219,3.63110453200932,20.6066666105486,1,3
"374",-82.5844,35.6062,2020-05-05 13:00:00,-3.23763178696515,2.52405143568583,16.8530952379549,1,2
"1304",-80.851473,35.281791,2020-05-05 13:00:00,-4.89222115929655,2.22953474560619,28.9046530533341,0,2
"2014",-80.342,36.026,2020-05-05 13:00:00,-1.3663297617874,2.3489724565765,7.38452861970104,1,2
"3665",-78.8197,35.8652,2020-05-05 13:00:00,-2.88363724703837,2.39024557493079,14.0286376809832,1,2
"375",-82.5844,35.6062,2020-05-05 13:00:00,-4.83157898873612,2.00261112518741,27.3546068431208,0,1
"1305",-80.851473,35.281791,2020-05-05 13:00:00,-2.9892739649275,1.85027907446148,12.3592914907834,1,1
"2015",-80.342,36.026,2020-05-05 13:00:00,0.0909104707442872,1.9457762780292,3.79431003783212,1,1
"3666",-78.8197,35.8652,2020-05-05 13:00:00,-4.08949328886126,1.97920725782772,20.6412167290792,0,1
"38",-82.5844,35.6062,2020-05-05 14:00:00,-3.47608365409631,3.16983647272694,22.1310208341055,1,1000
"131",-80.851473,35.281791,2020-05-05 14:00:00,-0.315488886022594,3.25357698608161,10.6852964415637,1,1000
"202",-80.342,36.026,2020-05-05 14:00:00,-1.21347145761166,3.1337838589917,11.2931142533151,1,1000
"3671",-78.8197,35.8652,2020-05-05 14:00:00,0.847670410979394,3.21945972088031,11.0834660200207,1,1000
"381",-82.5844,35.6062,2020-05-05 14:00:00,-2.71446073822531,3.75561331872431,21.4729284991461,1,5
"1311",-80.851473,35.281791,2020-05-05 14:00:00,-0.262914226083193,4.01322746177601,16.1751185502301,1,5
"2021",-80.342,36.026,2020-05-05 14:00:00,-1.20903216549578,3.613873412781,14.5218398208088,1,5
"3672",-78.8197,35.8652,2020-05-05 14:00:00,-0.0808211425993299,3.84365665911694,14.7802285702651,1,5
"382",-82.5844,35.6062,2020-05-05 14:00:00,-2.73762986980408,3.89680325859332,22.679692940227,1,4
"1312",-80.851473,35.281791,2020-05-05 14:00:00,-0.186994233038975,3.9214175613462,15.4124825336242,1,4
"2022",-80.342,36.026,2020-05-05 14:00:00,-1.03183837689345,3.58068320306412,13.8859826367356,1,4
"3673",-78.8197,35.8652,2020-05-05 14:00:00,-0.151362681695879,3.68992888862631,13.6384858645292,1,4
"383",-82.5844,35.6062,2020-05-05 14:00:00,-2.52751033863921,3.74933589550625,20.4458281692597,1,3
"1313",-80.851473,35.281791,2020-05-05 14:00:00,0.162219616355214,3.95001691670292,15.6289488461697,1,3
"2023",-80.342,36.026,2020-05-05 14:00:00,-0.946174756583154,3.69061009745258,14.5158495614142,1,3
"3674",-78.8197,35.8652,2020-05-05 14:00:00,-0.555616552106386,3.82384201903561,14.9304775395169,1,3
"384",-82.5844,35.6062,2020-05-05 14:00:00,-1.39341119664249,2.20255566027507,6.79284619953842,1,2
"1314",-80.851473,35.281791,2020-05-05 14:00:00,1.15716821861523,2.46387818963842,7.40973401954907,1,2
"2024",-80.342,36.026,2020-05-05 14:00:00,-0.836104225094999,2.17852372620952,5.44503590087951,1,2
"3675",-78.8197,35.8652,2020-05-05 14:00:00,0.292127377987365,2.27273433663721,5.25065976989953,1,2
"385",-82.5844,35.6062,2020-05-05 14:00:00,-0.676461807759033,1.94831711056281,4.25354014066842,1,1
"1315",-80.851473,35.281791,2020-05-05 14:00:00,4.49692669222497,1.86550177781132,23.7024465582626,0,1
"2025",-80.342,36.026,2020-05-05 14:00:00,-0.30224151247773,1.76734906373667,3.21487264495569,1,1
"3676",-78.8197,35.8652,2020-05-05 14:00:00,0.540023231932247,1.876671883295,3.81352244857657,1,1
"39",-82.5844,35.6062,2020-05-05 15:00:00,-5.56431208980212,1.81817760151549,34.2673388233706,0,1000
"132",-80.851473,35.281791,2020-05-05 15:00:00,0.407523900137717,1.67346313185106,2.96655458284823,1,1000
"203",-80.342,36.026,2020-05-05 15:00:00,-0.0646172115701433,1.73538395790506,3.01573286538533,1,1000
"3681",-78.8197,35.8652,2020-05-05 15:00:00,2.1099853397855,2.03123956880029,8.57797231996974,1,1000
"391",-82.5844,35.6062,2020-05-05 15:00:00,-5.24765269175789,2.37946134681837,33.1996950743166,0,5
"1321",-80.851473,35.281791,2020-05-05 15:00:00,-0.233678030808079,2.08484474626522,4.40118303811201,1,5
"2031",-80.342,36.026,2020-05-05 15:00:00,-0.219025879035304,2.18815144329283,4.83597907447166,1,5
"3682",-78.8197,35.8652,2020-05-05 15:00:00,1.54973208683671,2.46598905519532,8.48277156131438,1,5
"392",-82.5844,35.6062,2020-05-05 15:00:00,-5.33895258912545,2.26206983767034,33.6213746994273,0,4
"1322",-80.851473,35.281791,2020-05-05 15:00:00,-0.217849597505936,2.13776178764071,4.6174839078303,1,4
"2032",-80.342,36.026,2020-05-05 15:00:00,-0.223558725478565,2.24355052912012,5.08349748045275,1,4
"3683",-78.8197,35.8652,2020-05-05 15:00:00,1.54856738429531,2.48421222271906,8.56937131120997,1,4
"393",-82.5844,35.6062,2020-05-05 15:00:00,-5.44184436727615,3.41662614918821,41.2870043609719,1,3
"1323",-80.851473,35.281791,2020-05-05 15:00:00,-0.616121858133624,3.06526163328573,9.77543502456351,1,3
"2033",-80.342,36.026,2020-05-05 15:00:00,-0.870268850763723,3.28511834713273,11.5493704272777,1,3
"3684",-78.8197,35.8652,2020-05-05 15:00:00,0.666278943998219,3.65472500319537,13.8009424801968,1,3
"394",-82.5844,35.6062,2020-05-05 15:00:00,-5.44027527122706,1.73117551161233,32.5935636787308,0,2
"1324",-80.851473,35.281791,2020-05-05 15:00:00,0.530740195472081,1.51958643338904,2.59082808362978,1,2
"2034",-80.342,36.026,2020-05-05 15:00:00,-0.454773768949265,1.76382676244352,3.31790402883632,1,2
"3685",-78.8197,35.8652,2020-05-05 15:00:00,0.791617006843344,1.83801895403189,4.0049711609041,1,2
"395",-82.5844,35.6062,2020-05-05 15:00:00,-5.46532532854301,1.82004275098288,33.1823365622191,0,1
"1325",-80.851473,35.281791,2020-05-05 15:00:00,1.04848192844201,1.47273602861123,3.26826576423904,1,1
"2035",-80.342,36.026,2020-05-05 15:00:00,0.45806629325027,1.55440253762557,2.62599197798885,1,1
"3686",-78.8197,35.8652,2020-05-05 15:00:00,0.876999722577787,1.4911229661761,2.99257621365932,1,1
"40",-82.5844,35.6062,2020-05-05 16:00:00,-1.98711804790213,2.44458459824745,9.92463199428701,1,1000
"133",-80.851473,35.281791,2020-05-05 16:00:00,4.71883830063972,2.27918039745836,27.4620981917428,0,1000
"204",-80.342,36.026,2020-05-05 16:00:00,-1.19352525164141,2.33033064851078,6.85494345769437,1,1000
"3691",-78.8197,35.8652,2020-05-05 16:00:00,1.19944552019584,2.53348475932039,7.85721458162653,1,1000
"401",-82.5844,35.6062,2020-05-05 16:00:00,-1.89978933959131,2.43552326087058,9.54097308906646,1,5
