"","Lon","Lat","2020-03-01 05:00:00","2020-03-01 06:00:00","2020-03-01 07:00:00","2020-03-01 08:00:00","2020-03-01 09:00:00","2020-03-01 10:00:00","2020-03-01 11:00:00","2020-03-01 12:00:00","2020-03-01 13:00:00","2020-03-01 14:00:00","2020-03-01 15:00:00","2020-03-01 16:00:00","2020-03-01 17:00:00","2020-03-01 18:00:00","2020-03-01 19:00:00","2020-03-01 20:00:00","2020-03-01 21:00:00","2020-03-01 22:00:00","2020-03-01 23:00:00","2020-03-02 00:00:00","2020-03-02 01:00:00","2020-03-02 02:00:00","2020-03-02 03:00:00","2020-03-02 04:00:00","2020-03-02 05:00:00","2020-03-02 06:00:00","2020-03-02 07:00:00","2020-03-02 08:00:00","2020-03-02 09:00:00","2020-03-02 10:00:00","2020-03-02 11:00:00","2020-03-02 12:00:00","2020-03-02 13:00:00","2020-03-02 14:00:00","2020-03-02 15:00:00","2020-03-02 16:00:00","2020-03-02 17:00:00","2020-03-02 18:00:00","2020-03-02 19:00:00","2020-03-02 20:00:00","2020-03-02 21:00:00","2020-03-02 22:00:00","2020-03-02 23:00:00","2020-03-03 00:00:00","2020-03-03 01:00:00","2020-03-03 02:00:00","2020-03-03 03:00:00","2020-03-03 04:00:00","2020-03-03 05:00:00","2020-03-03 06:00:00","2020-03-03 07:00:00","2020-03-03 08:00:00","2020-03-03 09:00:00","2020-03-03 10:00:00","2020-03-03 11:00:00","2020-03-03 12:00:00","2020-03-03 13:00:00","2020-03-03 14:00:00","2020-03-03 15:00:00","2020-03-03 16:00:00","2020-03-03 17:00:00","2020-03-03 18:00:00","2020-03-03 19:00:00","2020-03-03 20:00:00","2020-03-03 21:00:00","2020-03-03 22:00:00","2020-03-03 23:00:00"
"49",-78.70874,35.97729,5.741891,5.803608,5.997442,5.862354,6.035311,6.012837,5.980395,5.865389,5.89823,6.455161,6.420414,6.354436,6.241148,6.253395,5.685764,5.980964,6.066367,5.953635,6.235067,6.361758,6.377762,6.534873,6.704232,6.793599,9.133951,14.88138,13.42017,10.29166,8.789906,8.315694,9.366568,10.63376,11.20311,10.71129,10.18456,9.889052,8.917591,8.515599,8.606307,9.372338,9.72727,10.61275,9.949447,9.279085,10.17015,16.77331,21.97478,18.2952,12.80117,9.841378,9.502296,9.169305,9.588342,10.14707,9.717323,8.359992,8.549621,8.601836,9.516615,10.92801,9.743947,7.664913,7.188343,8.095726,8.223351,7.694546,7.529918
"50",-78.66341,35.7767,6.189887,7.463393,6.031115,6.223452,5.620413,5.349236,5.45329,6.586994,6.509767,6.62553,6.023429,5.710389,5.951217,5.913534,5.601209,5.74633,5.779089,5.63141,5.602937,6.151905,6.445294,6.133543,6.033947,10.08177,14.48851,14.73593,10.85149,8.590674,8.349459,7.95219,8.210241,7.998179,7.666563,7.325718,6.994099,6.830422,6.720063,6.533458,6.451604,6.822294,8.204287,10.46185,9.416624,8.863694,10.00006,10.79267,8.234673,6.941115,13.18355,16.61182,13.11623,11.6064,10.78613,9.702617,9.488067,9.587357,9.492539,11.72226,11.54537,12.385,9.817703,8.493278,8.070462,8.416732,8.19225,8.421825,9.376693
"51",-78.65511,35.71498,12.32007,8.598695,9.027165,6.697829,6.994026,6.111792,7.244001,9.021737,17.58442,15.54656,10.801,12.27957,13.54498,9.684993,12.8378,10.04378,7.010737,5.939165,5.584739,5.659009,5.752027,5.645556,9.581311,13.54459,19.94727,14.50443,13.5781,12.90007,11.0687,9.631984,8.798671,8.008958,7.711498,7.386312,7.014918,6.912284,7.767983,7.883347,6.944233,6.758034,7.634432,10.54234,9.419624,8.040981,9.143484,9.025328,8.02906,7.890023,8.783983,9.740089,11.80513,13.9936,13.47684,12.28399,11.29529,11.98792,13.21326,14.44302,13.99024,13.27271,12.68431,11.2752,10.14871,10.75369,10.28868,10.43503,15.37644
"52",-78.65457,35.9483,5.485243,5.413037,5.079158,5.300371,5.353004,5.240489,5.039503,5.761662,5.961886,6.973006,5.21282,4.950103,4.97089,6.037961,6.232014,6.010514,6.155512,6.144941,6.062433,6.159646,6.163333,6.36392,6.513004,6.716013,8.549842,15.30039,14.20173,11.53694,9.988463,8.321151,10.51904,9.039598,9.308299,9.107345,8.659984,8.115401,7.555049,7.757429,8.049971,9.352025,9.811718,12.41371,12.65002,13.12789,13.3329,21.21032,25.68967,15.83496,12.87546,9.77232,8.473668,8.761036,9.204145,9.596245,9.300121,8.328713,7.808138,8.641219,10.02015,10.76148,9.228941,7.476744,7.151429,7.804008,8.14298,8.279413,7.889569
"53",-78.6472,35.81285,9.923285,7.944944,8.019404,6.509913,6.034355,5.651009,5.458596,5.29988,5.400959,5.37049,5.260602,5.247404,5.42851,6.467348,5.913256,5.881568,5.849026,5.742743,6.03537,6.146418,6.680658,6.20972,7.168654,10.35967,16.09499,17.71042,14.73838,12.18614,8.913104,8.308849,8.746714,8.58083,8.025841,7.599551,7.277618,7.03725,7.310193,6.906493,6.524875,7.263736,8.505854,10.76874,9.690916,8.623825,9.968392,11.99377,8.502012,7.520536,8.847244,9.190509,11.47993,12.28246,10.50514,9.543461,7.981696,7.848351,9.112517,11.86154,11.77145,11.66365,9.744041,8.336311,7.986222,8.329189,8.051169,8.204428,9.429856
"54",-78.62848,35.79627,7.180018,7.808411,7.101665,7.016038,7.789682,6.442312,6.474716,7.956484,6.153036,12.19934,8.783851,6.878889,7.324495,8.12567,6.303128,6.22696,6.323719,5.972557,5.921163,6.415688,6.863916,6.466154,6.570689,12.49172,16.15585,16.8326,19.71635,12.27639,10.41182,8.704087,8.57808,8.482659,8.279831,7.774364,7.54527,7.456253,7.627847,7.394386,6.94486,7.107356,8.400721,10.91167,10.10839,8.819428,10.09642,11.37201,8.142625,7.865881,8.210872,9.354241,12.2595,13.67241,12.33346,11.68448,9.13689,9.02018,10.18694,12.47809,12.54984,12.54886,10.95743,9.517013,8.769882,9.152115,8.75731,8.976783,9.64765
"55",-78.62556,35.6953,7.104152,6.411403,5.895579,5.68504,5.717766,5.797273,6.601853,7.360739,7.112659,6.877545,6.807508,6.506006,6.427008,9.443327,7.517841,6.29212,6.268577,6.233636,6.39347,6.557329,6.846788,6.714506,10.83078,13.3012,15.08211,11.86436,9.59628,10.21997,9.561443,8.347261,7.571303,7.204557,6.792179,6.476791,6.392888,6.282737,6.682552,7.120873,6.857325,7.075544,8.145631,10.43752,10.12078,7.993418,8.46288,8.179467,7.096001,6.996763,7.823882,9.35227,10.7269,12.21954,11.22645,9.485832,9.301355,11.27985,13.05478,12.73448,12.73331,12.39888,11.37704,9.652349,9.157221,9.668432,8.594292,8.650239,9.264389
"56",-78.62494,35.76667,8.051034,7.490046,6.721806,6.361789,5.941763,5.605191,6.525364,7.052839,8.054998,7.937103,7.129903,7.140362,7.927712,11.46868,6.49661,6.099384,6.055849,6.047493,5.892524,6.370559,6.737108,6.422657,7.538891,12.61781,13.6956,14.32684,11.21157,10.71972,10.3643,9.259535,8.072597,7.893574,7.506572,7.068829,7.125025,7.456395,7.510533,7.106542,6.520444,6.848937,8.356508,10.78967,9.792429,8.29882,9.199957,9.852421,7.610801,13.13373,8.603572,9.10706,9.895052,11.43842,10.47526,8.862955,8.343689,9.07088,10.73889,11.80075,11.90333,11.7109,11.18608,9.011167,8.651148,8.849531,8.138825,8.341854,9.217651
"57",-78.58823,35.58855,6.650063,6.907275,6.847042,6.668199,6.127516,5.805839,5.432242,5.343724,6.148814,6.152716,6.774816,6.637359,7.018638,6.59792,6.44887,5.925085,5.688125,5.671242,6.145921,6.661692,7.114924,8.675035,10.37776,10.41506,10.0976,9.617015,10.45407,8.072076,9.14571,8.591389,7.911266,6.723621,5.533261,5.380676,5.050259,4.920557,5.42188,6.526371,5.791802,6.982742,9.122275,10.67772,9.736015,7.98576,7.873681,7.65345,7.574976,7.637308,7.329558,8.21336,10.066,11.64523,12.59117,10.87488,11.77953,12.12845,11.74373,11.97601,12.30661,11.87432,11.41762,10.31825,9.268162,8.795839,8.285346,8.414683,9.228253
"58",-78.58065,35.91763,5.936068,5.748279,5.429244,5.450266,5.54879,5.464031,5.129945,4.847746,4.739966,5.135821,4.842019,4.99752,5.849802,6.334102,5.938593,5.957592,6.034362,5.908754,5.797276,5.85662,5.944327,6.531259,6.529429,8.031241,10.95056,14.43661,14.1682,12.36535,10.45919,8.650918,7.880896,8.277718,8.273918,7.874893,7.622393,7.558923,8.048695,7.428735,6.846335,7.758976,8.794966,10.88488,10.65591,9.409737,9.569864,13.47064,11.21905,7.857391,8.041138,9.995971,9.954637,9.878648,9.777539,9.946726,8.457396,8.324161,8.13922,9.588584,11.88469,12.06225,10.51079,8.363484,7.994149,7.993575,8.190769,8.451203,8.801894
"59",-78.47042,35.97539,6.061861,5.750237,5.561748,5.480949,5.25421,5.493308,5.427652,5.050355,4.694849,4.487642,4.699039,4.778465,5.443353,5.801098,5.933183,5.714761,5.989512,6.047134,6.222051,6.258516,6.562662,6.579189,6.756095,7.157839,10.16503,11.99476,12.33212,10.75305,10.59418,10.19941,9.43512,8.725781,8.105615,7.713431,7.43493,7.195997,6.917351,7.173671,6.963726,7.421541,8.199882,10.76607,11.16087,9.41463,9.108384,12.8789,11.31416,9.665851,8.106458,8.827456,10.93344,11.0207,10.47782,10.65967,9.351349,8.826079,8.683853,10.22639,12.64516,12.96031,12.58076,10.50532,8.426608,8.292854,8.672231,8.600701,9.062162
"60",-78.08824,35.43463,7.944215,8.044077,7.051483,6.860315,6.258095,6.789959,7.08408,6.766852,6.445405,6.540935,6.258132,6.084087,6.725458,6.956955,6.586983,5.850024,6.629278,6.64119,6.252103,6.213455,6.416228,6.912738,6.722109,6.885613,6.053762,6.617928,7.089464,6.811199,6.178192,6.231274,5.828282,5.748711,5.547251,5.474499,5.529101,5.885457,6.366786,6.474278,6.15044,6.630565,7.293739,10.98536,14.28834,11.61834,8.408028,8.195812,8.110756,8.129494,9.804121,12.02226,11.5244,11.4276,12.20352,13.47758,14.39826,13.93086,15.8779,14.6209,13.51586,12.9253,12.05755,10.41731,9.638906,7.570889,7.633261,8.660212,9.399719
"61",-78.08167,35.12774,6.516509,6.841012,7.186263,6.555403,6.245485,6.092206,6.10166,6.12107,5.957679,6.23702,5.736301,5.765917,5.86417,6.885662,6.494083,6.544913,6.284384,6.010272,6.28969,6.152262,6.155927,5.923596,5.982053,5.543046,6.028556,5.724921,5.19027,5.453811,4.830253,4.624632,4.704656,4.885911,5.128561,5.453443,5.79317,6.083156,6.891049,6.419097,6.007626,5.704046,6.582504,10.91875,11.8691,9.207492,11.7631,8.877338,15.62714,17.7455,9.93916,9.495181,9.520404,12.28814,13.72648,13.32193,12.42455,10.96083,9.663894,10.08167,10.68606,10.63385,11.84757,9.393404,6.238658,5.740206,6.928744,7.335579,8.580251
"62",-78.04602,35.40486,6.920053,8.866216,11.0132,6.584441,6.361709,5.679835,5.353649,5.439794,5.410826,5.881462,5.76167,5.338101,5.218896,5.942627,6.327513,6.426312,6.494721,6.79072,6.408278,6.272497,6.142899,6.557145,5.946505,14.51959,32.07908,38.53624,15.028,8.144112,7.937066,6.931922,6.428166,6.822895,11.62168,10.54653,5.84504,5.622744,5.660886,5.619098,6.207415,7.123062,7.526751,10.54805,13.10893,12.53745,8.741745,7.846935,7.535207,7.646328,11.7872,10.63774,10.18167,9.664366,12.28543,13.05282,13.58634,13.49732,14.92956,12.66603,11.33361,10.90889,9.933804,9.187663,8.416977,6.499262,6.661255,7.611346,8.42761
"63",-78.03217,33.93246,13.04672,10.39702,8.010456,9.761502,10.12744,10.071,11.50486,11.43826,10.75703,8.941361,9.435093,8.230388,8.290617,6.686047,5.834065,5.651789,5.467539,5.418455,5.394698,5.229118,5.145949,5.019208,4.674515,4.310851,4.157987,3.757638,3.573438,3.726996,4.651699,6.276053,5.270389,4.604108,4.87751,5.356622,5.244535,5.147696,5.277131,3.952729,4.303579,4.732076,4.742131,4.698847,4.547688,5.286779,6.302961,6.420907,6.098228,5.743473,5.590119,5.09008,4.138289,3.879102,3.823612,3.951158,3.923946,4.277899,4.841283,6.194757,5.506748,5.748703,5.962556,4.218092,4.354423,5.118256,6.066694,7.085981,7.243063
"64",-77.88137,34.14836,18.60052,22.21135,24.19863,12.70588,9.821264,8.807819,8.020734,8.068674,8.289578,7.764079,6.230656,6.114404,6.108547,5.856617,5.665867,5.817723,5.668971,5.73625,5.36844,5.086555,4.810136,4.538808,4.699352,4.978476,5.247681,5.807515,4.183743,3.766124,3.642657,4.361964,4.986087,6.470468,6.226416,4.680879,4.666691,4.29627,4.559402,4.558972,4.280439,5.38222,6.750354,8.22414,19.82365,23.14748,17.51903,7.667047,7.358614,6.428893,5.738094,5.374175,5.272452,5.708386,5.213496,4.143335,4.353405,4.39468,5.615923,6.413773,4.633526,4.123774,4.271991,4.308513,4.259363,5.032207,5.762483,7.156104,8.112143
"65",-77.79636,35.94915,6.570955,6.827064,6.650555,7.294628,7.119424,7.62386,8.481844,8.187761,9.86123,9.503323,10.96598,10.60862,10.65339,7.783453,6.41732,6.008418,6.304632,6.29128,6.314112,6.57705,6.95728,7.639507,7.848747,7.17581,8.873956,8.632253,7.989458,8.019998,8.962492,9.389286,8.31337,7.494882,6.852572,7.000699,6.797576,6.617243,7.402252,6.849944,6.216496,6.436139,8.592191,9.54041,12.1185,13.07126,11.37846,8.519531,8.299426,8.684326,8.435111,9.452869,13.50721,12.57882,12.15087,12.2537,12.2098,12.45758,12.9894,13.27714,12.91484,12.97587,13.38127,12.74443,11.02107,8.407225,8.34925,8.096825,8.784649
"66",-77.7934,34.25329,6.947545,7.204012,8.019234,9.946586,8.532571,7.608066,7.668565,7.240421,6.933625,6.393115,5.749648,5.595724,5.526799,5.879517,5.594077,6.001276,6.301181,6.419813,6.238022,5.770667,5.091082,4.652246,4.504987,4.40749,4.567386,4.894566,5.680367,5.830957,6.851807,4.673827,4.7118,6.678322,7.241479,7.529414,6.533086,5.495523,6.16202,5.538921,4.579291,5.216021,5.749802,4.576795,5.008094,7.504015,7.134674,5.753465,5.368341,5.860857,6.191912,5.873874,5.45837,4.695939,4.543776,4.461715,4.785204,5.118649,7.008236,7.770901,5.943591,3.885369,4.147579,4.477345,4.174462,5.228015,5.670748,6.976979,7.755854
"67",-77.71331,36.1058,5.746982,6.838876,5.356912,7.454787,5.485204,7.000769,7.596331,7.396328,5.11167,5.56822,6.289498,6.260519,8.718106,7.762025,6.06194,6.081024,6.516062,6.249554,6.084133,6.127475,6.041081,6.324382,6.141038,5.81556,6.607152,6.870221,10.67063,15.91272,7.750046,8.261954,8.39412,7.564846,6.672574,6.251135,8.320567,8.931198,6.385213,6.480807,6.274424,6.656867,8.523816,9.5422,11.38754,12.37765,11.95634,8.674987,7.618802,7.69318,7.864523,8.278441,12.06533,12.87171,11.5884,11.12436,11.29483,11.60071,11.74289,12.17367,12.31208,12.43964,11.63937,11.48479,10.5962,8.702397,7.421367,7.992109,8.439111
"68",-77.66019,36.47513,5.300501,5.256737,5.270814,5.216147,5.231241,5.36637,6.155428,5.301791,5.454474,5.458969,NA,6.710028,7.592936,5.973416,5.22878,5.52123,5.693882,5.79152,5.740443,5.677687,5.687392,5.708889,5.817666,5.717404,NA,9.14038,6.527009,5.908726,6.00205,6.066184,5.924063,NA,5.918887,5.700165,NA,5.30095,5.091618,5.06399,5.428802,5.81786,6.501694,8.135721,8.878217,8.714046,8.258114,7.378047,6.521465,6.444541,6.362961,6.4543,6.531574,6.416952,6.356229,6.194831,6.528339,6.636406,6.907029,7.403263,8.263116,7.464631,7.641755,7.42534,6.874086,5.954783,5.518093,5.455103,5.505882
"69",-77.53745,35.90209,7.041934,8.009987,7.469743,6.831272,5.755356,5.2202,5.230219,5.416219,7.385171,6.055341,6.072973,5.989333,6.715517,7.144736,6.322695,5.789227,6.021207,6.105728,6.101966,5.890356,5.926275,6.113618,8.383614,11.81578,10.84392,8.593063,5.78552,6.220485,6.375321,6.375543,5.867114,5.458615,5.362536,5.957436,6.477043,6.698039,7.059915,6.48296,5.565742,6.529032,7.794498,10.06333,11.28775,11.40006,12.62521,11.72912,8.500225,7.923774,11.16476,12.63595,10.18632,9.966274,10.45516,12.26561,12.60461,12.61504,12.732,12.66309,12.88585,12.92795,12.24342,10.99099,8.945868,6.959657,7.104914,6.884251,8.023004
"70",-80.83838,35.03867,NA,7.321565,7.436392,9.175923,10.35652,10.64868,10.1546,10.67045,10.4536,10.44971,10.43418,10.57089,10.57382,9.237943,7.930029,7.985137,NA,7.874434,7.03195,7.055447,NA,NA,6.927263,7.69587,8.630475,9.42176,9.413777,8.831199,11.113,10.60412,11.96852,12.50337,NA,NA,NA,NA,NA,NA,8.958075,10.32157,10.79136,9.902007,10.45796,9.653113,9.811356,18.4101,46.82922,40.41377,29.71085,22.29132,15.4592,12.63288,10.89838,10.35574,10.47492,10.79605,10.53312,7.549405,7.760919,8.190757,8.572852,11.98049,10.38996,9.327914,6.514549,2.849282,2.298101
"71",-79.04536,35.93509,NA,5.412879,5.553086,5.611648,5.743717,5.689525,6.085962,6.086549,6.339166,6.258217,5.801959,5.361276,5.329532,5.570441,5.84182,NA,7.223369,NA,6.142567,6.280585,NA,6.474025,7.058934,10.07092,NA,10.89703,10.12605,9.829244,10.94773,15.82776,17.32991,16.07995,13.35403,11.0404,9.690204,8.97451,8.747118,7.791224,7.404216,7.714814,8.091178,8.801352,7.916354,7.400316,8.328221,9.6616,9.240663,8.345253,7.706054,8.08275,8.665279,10.20411,13.2469,13.42633,11.99112,10.22381,11.62236,9.817532,9.291176,9.38404,8.604042,6.741636,6.88165,7.261283,7.358554,7.092684,6.12029
"72",-79.04031,35.99727,NA,5.07128,5.089189,5.172699,9.239496,6.929228,8.119477,10.91066,8.396279,6.907629,8.107321,11.77041,12.98067,8.666288,5.639933,5.775421,6.471457,6.40604,7.065219,7.039363,6.374354,7.211577,7.227363,6.160311,6.148235,5.981407,NA,NA,9.877655,7.011023,7.273274,9.036946,14.72945,13.85334,12.96088,10.62551,8.749005,7.726746,7.607732,7.747523,8.454799,9.226314,8.503749,7.621785,8.143374,8.146466,8.723269,8.647579,7.727059,8.899554,9.532249,11.28373,13.48925,14.08567,13.8444,11.65074,9.903768,9.848571,10.46512,11.03543,9.959863,NA,7.205749,7.585623,7.822873,7.724141,6.392024
"73",-77.94566,34.23291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.396724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74",-79.90814,36.46758,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.286796,8.073133,6.8385,6.671661,6.628138,6.812934,6.869331,7.07188,7.817401,8.816102,10.18113,8.130892,7.946686,8.362903,8.90791,10.48092,12.7239,9.064898,9.738702,10.89324,10.93171,11.61615,10.59843,11.12203,12.357,12.66664,11.52294,11.07578,10.77202,9.564835,8.687335,9.240966,8.656826,8.565078,8.072576,7.402208,7.699117,7.253035,7.384443,7.990047,8.384322,8.345914,8.601804,9.765376,12.24451,11.33747,7.791609,4.685203,3.767043,3.50861,2.96474
"75",-78.57809,35.83266,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.658544,6.624436,6.552365,9.481101,13.50207,14.92489,13.12977,10.60586,10.02865,9.787404,8.656211,8.1961,7.728625,7.34263,7.113599,7.047694,7.171067,7.002649,6.582977,6.816308,8.085645,10.72608,10.10042,8.652403,9.223791,11.04912,8.261346,7.356568,8.497272,9.169901,10.53332,13.53933,12.00623,11.07993,8.746907,8.826022,9.899224,12.43108,12.14922,12.38817,11.41145,9.696747,8.611446,9.060047,8.644535,8.765987,9.501384
"76",-81.89631,36.04543,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.30607,14.12748,12.70848,13.89535,13.71953,15.01237,17.65579,19.01043,17.30544,15.31629,14.10693,12.9053,12.22063,11.45668,11.93974,12.08461,11.97219,12.04867,12.47995,NA,NA,NA,10.59856,10.00299,8.883396,NA,7.206693,6.85081,6.892806,7.35932,NA,9.351002,7.972185,8.140963,7.625624,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77",-78.96274,35.9472,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.07481,6.492016,9.01771,8.852727,18.3046,22.26995,23.04756,17.85877,12.8466,12.99877,13.50722,13.97873,15.97855,18.13565,20.36074,20.53641,14.45762,9.020329,7.226142,7.402691,8.334073,7.913496,8.21098,9.166714,13.75849,15.55142,19.24909,14.37365,9.17143,8.392119,9.264937,10.72585,11.11189,10.89966,9.73593,8.955783,8.821166,8.839559,9.739759,11.40484,9.269948,9.30828,7.764195,7.895,7.415808,6.491593
"78",-80.875,35.213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.0101,19.18857,10.07233,20.53254,39.07993,32.88237,19.61503,14.22552,14.67963,15.04423,14.73814,14.27315,14.65333,11.28036,9.591916,9.527391,9.475472,11.57218,11.59921,5.429006,2.943139,2.139686,2.130027
"79",-79.0867,35.92847,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.506013,8.62613,7.709179,9.205581,10.31663,10.60227,13.9552,14.19293,12.61984,9.919358,9.365242,9.588872,10.13808,10.08566,9.08667,7.025112,7.301881,7.598271,7.601081,7.439437,5.949399
