"","X","Timestamp","rho","logrange1","logrange2","logtau1","logtau2","logsig1","logsig2","var1","var2","corr"
"1",1,"2020-05-01 00:00:00",-3.73407983665823,-4.9940276646095,-4.9940276646095,-3.17125054224973,-3.17125054224973,-3.17125054224973,-3.17125054224973,0.626890115290628,0.0419511034597276,-0.9659609780115
"2",2,"2020-05-01 01:00:00",-3.76456773906425,-3.76456773906425,-3.76456773906425,-3.76456773906425,-3.81116806172913,-3.81116806172913,-3.81116806172913,0.3356392360903,0.0221223236200822,-0.966482789464883
"3",3,"2020-05-01 02:00:00",-5.29122218124472,-5.29122218124472,-5.29122218124472,-8.89346407910895,-11.2436493370705,-11.2436493370705,-6.45037021209326,0.044246641343819,0.00157993714861313,-0.999852066355961
"4",4,"2020-05-01 03:00:00",4.43697460867353,3.68049108447203,2.71787832174186,2.71787832174186,1.36030059196468,2.15968749042026,2.15968749042026,179.321553676643,8.66842826825519,0.975530555203158
"5",5,"2020-05-01 04:00:00",1.35021202242691,1.53028836274696,1.53028836274696,1.53028836274696,1.53028836274696,1.53028836274696,1.53028836274696,13.0412080690267,4.61950872448046,0.803601899241963
"6",6,"2020-05-01 05:00:00",-1.53864359509621,-2.52178661855219,-2.52178661855219,-2.52178661855219,-1.64376751474975,-1.64376751474975,-0.943567385601501,1.11473917550058,0.389236797901837,-0.909197738814954
"7",7,"2020-05-01 06:00:00",-2.19153222982435,-2.19153222982435,-2.19153222982435,-2.24152100801197,-2.24152100801197,-2.64510874645892,-2.3465080069868,0.530640203180669,0.095702772807605,-0.930700714071546
"8",8,"2020-05-01 07:00:00",-1.47119731498379,-2.04227667147823,-2.82821220406964,-2.82821220406964,-2.76342622549577,-2.33143321246689,-0.969221690515629,0.918290742468036,0.379378196874855,-0.945620774223551
"9",9,"2020-05-01 08:00:00",-0.772156044562449,0.558408265233709,-1.89853369856331,1.60297439477354,1.06634244761851,0.914519393140904,-0.194937143225139,2.98620096980873,0.822886380414401,-0.405336297933507
"10",10,"2020-05-01 09:00:00",2.9279867579902,-3.08248126746317,-3.84061818914717,-0.45860403594905,-0.583219365459135,-0.35873947805348,-0.35873947805348,6.68735398646275,0.698556316898967,0.946330122054222
"11",11,"2020-05-01 10:00:00",0.504201373501664,0.504201373501664,0.227074486777109,0.227074486777109,0.227074486777109,0.227074486777109,0.227074486777109,1.57394872756214,1.25492333965412,0.45021227548261
"12",12,"2020-05-01 11:00:00",2.48770459247259,-0.264634538922885,-0.17975146758809,2.20303896393851,2.20303896393851,1.5346457038374,1.52246360096399,33.0054892636096,4.58350322011292,0.927052844510322
"13",13,"2020-05-01 12:00:00",3.34160065435199,3.34160065435199,3.34160065435199,3.34160065435199,2.14931086703908,0.14241212866645,3.64184230463945,427.282071933519,38.1620781761316,0.998649802107326
"14",14,"2020-05-01 13:00:00",16.4469368351415,16.4469368351415,13.5687297503202,13.5687297503202,13.5687297503202,13.5687297503202,13.5687297503202,212127542.290989,781311.932366738,0.998156692225359
"15",15,"2020-05-01 14:00:00",0.90795155915554,0.90795155915554,0.90795155915554,0.90795155915554,1.75027568480159,2.0402440164204,2.0402440164204,14.0339872130865,7.6924860627899,0.672210821367049
"16",16,"2020-05-01 15:00:00",-2.52538361472488,-2.52538361472488,-2.52538361472488,-3.6286322490291,4.95666066011267,4.95666066011267,4.95666066011267,1048.48751865251,142.118420907746,-0.929760116581813
"17",17,"2020-05-01 16:00:00",-5.38411349496634,-6.9327847855767,-6.9327847855767,-6.9327847855767,-7.34572056641278,-7.70667651356286,-7.70667651356286,0.0134893256497682,0.000449813946209513,-0.983185680356484
"18",18,"2020-05-01 17:00:00",-1.147928203836,-1.147928203836,-1.90314486750979,-1.90314486750979,-1.90314486750979,0.831961577554671,0.831961577554671,5.32575128804504,2.29782167781755,-0.754019273376338
"19",19,"2020-05-01 18:00:00",1.29931327564525,1.98513429010592,1.98513429010592,1.98513429010592,2.82860828142908,2.82860828142908,2.97424624661144,49.9684711400336,19.5748630681582,0.813233407965937
"20",20,"2020-05-01 19:00:00",-0.802776143937834,-0.802776143937834,-0.267795488986634,-0.267795488986634,-0.267795488986634,-0.267795488986634,-0.267795488986634,1.2581095176373,0.765064229165439,-0.626014197276701
"21",21,"2020-05-01 20:00:00",2.76188834283485,1.17862191193238,-0.110595945360519,-0.55448525397988,-0.55448525397988,-2.88416801833241,-1.28001609637245,2.17674323645316,0.27803282509727,0.987075906731996
"22",22,"2020-05-01 21:00:00",-1.76008667047113,-1.76008667047113,-1.76008667047113,-1.76008667047113,-2.77925828487921,-2.77925828487921,-2.77925828487921,0.254416549643556,0.0620845393455444,-0.86946700585952
"23",23,"2020-05-01 22:00:00",2.14543848514077,2.14543848514077,2.14543848514077,2.14543848514077,2.14543848514077,0.968267574259514,0.968267574259514,14.754572258277,2.63337837281574,0.906378066003908
"24",24,"2020-05-01 23:00:00",1.82043728176649,1.82043728176649,1.62463354886875,1.62463354886875,1.08763615405075,1.08763615405075,1.51558084083378,18.0527561325308,4.55206438398771,0.914130419883184
"25",25,"2020-05-02 00:00:00",-1.87607450137411,-2.54768783258519,-0.314169646302907,-0.314169646302907,-0.314169646302907,-0.314169646302907,0.421249935028756,6.09387533543472,1.52386509808379,-0.93815923757253
"26",26,"2020-05-02 01:00:00",7.75458598192008,7.59299926811781,8.3696847545867,8.3696847545867,8.3696847545867,8.3696847545867,8.3696847545867,263747.226779986,4314.27579264389,0.991787469291173
"27",27,"2020-05-02 02:00:00",3.34636293825369,3.34636293825369,3.34636293825369,4.32876230736035,1.57455161164813,1.57455161164813,1.57455161164813,58.8996704543043,4.82857605538066,0.958133770080095
"28",28,"2020-05-02 03:00:00",-6.40249634231535,-6.40249634231535,-6.40249634231535,-6.5011976588572,-6.5011976588572,-6.5011976588572,-6.5011976588572,0.0630567918047868,0.00150163966353813,-0.988021212910934
"29",29,"2020-05-02 04:00:00",-7.99016494242251,-7.99016494242251,-7.99016494242251,-7.99016494242251,-9.4568201563107,6.439838686994,3.23978435564354,2256.09691892302,25.5282161380054,-0.849937718010537
"30",30,"2020-05-02 05:00:00",1.74785585774223,1.5565116369608,-0.56765445709137,-0.56765445709137,-0.56765445709137,-0.56765445709137,-0.56765445709137,2.29859083560865,0.566853459738243,0.867980922319249
"31",31,"2020-05-02 06:00:00",0.13378430691773,0.13378430691773,-0.240381001899227,-0.240381001899227,-0.240381001899227,-0.240381001899227,1.15938098131952,0.843387073848619,3.18795925886859,0.26010463071182
"32",32,"2020-05-02 07:00:00",-1.83273450049882,-1.98974487231423,-1.98974487231423,-0.016490087267734,-0.016490087267734,-0.016490087267734,-0.016490087267734,4.28762624869344,0.983645129953163,-0.87782979594034
"33",33,"2020-05-02 08:00:00",3.46005394265086,3.46005394265086,3.46005394265086,3.86469945151135,3.86469945151135,3.86469945151135,3.86469945151135,618.619622519018,47.6889374405434,0.960682427355107
"34",34,"2020-05-02 09:00:00",-2.61574905909248,-1.7722752313887,-1.7722752313887,-5.11485271550009,-3.05659458037947,-3.05659458037947,-1.48890483023866,1.59076932063205,0.225619612061793,-0.985101314357938
"35",35,"2020-05-02 10:00:00",0.351456661230256,0.351456661230256,-8.36050147078759,-8.36050147078759,6.75048911194601,6.75048911194601,6.75048911194601,960.023069068649,854.476595044606,0.331574428820418
"36",36,"2020-05-02 11:00:00",-7.65230779210907,-10.6913181854783,-10.6913181854783,-9.61898885375457,-10.2256228101133,-10.2256228101133,-10.2256228101133,0.00215778014519127,3.62300088018617e-05,-0.991569257337789
"37",37,"2020-05-02 12:00:00",0.745128860229441,0.745128860229441,0.745128860229441,0.745128860229441,0.745128860229441,0.745128860229441,0.745128860229441,3.2763957377384,2.10671288899678,0.597497214223805
"38",38,"2020-05-02 13:00:00",1.44641200675727,1.44641200675727,-1.31498995538751,0.603069715076288,0.603069715076288,0.603069715076288,0.603069715076288,5.65150948435943,1.82772077978413,0.822554556761491
"39",39,"2020-05-02 14:00:00",-8.03267950273107,-8.03267950273107,-6.04167660943186,-6.04167660943186,-6.04167660943186,-6.04167660943186,-9.72428857750385,0.00623693569245937,5.98129373055748e-05,-0.786633380172954
"40",40,"2020-05-02 15:00:00",5.4347574534651,5.4347574534651,5.52042516798403,5.52042516798403,5.52042516798403,7.12362937178441,7.12362937178441,37894.2612700929,1240.94612511499,0.983489908240472
"41",41,"2020-05-02 16:00:00",18.2798008251298,18.2798008251298,18.2798008251298,18.2798008251298,18.2798008251298,18.2798008251298,18.2798008251298,29111011871.2867,86859360.7178643,0.998507021172371
"42",42,"2020-05-02 17:00:00",-11.2853442205231,-11.2853442205231,-11.2853442205231,-12.4728016162948,-12.6093498940506,-12.6093498940506,-12.6093498940506,0.000428800443552791,3.34063418232976e-06,-0.996097058515998
"43",43,"2020-05-02 18:00:00",1.92591275774118,1.92591275774118,1.92591275774118,2.31981378521624,2.31981378521624,2.31981378521624,2.83340290604163,73.2411128146552,17.0032228592082,0.927950406737849
"44",44,"2020-05-02 19:00:00",2.25798087305638,2.3480943557628,2.3480943557628,2.3052783359638,2.3052783359638,1.4633776519986,1.4633776519986,26.3486442498368,4.32052815117046,0.914343836007484
"45",45,"2020-05-02 20:00:00",-4.30362070455932,-5.34816445785609,-3.33355793419469,-3.33355793419469,-3.33355793419469,-3.85932510960335,-3.85932510960335,0.411549260450724,0.0210822229126708,-0.974050056631713
"46",46,"2020-05-02 21:00:00",11.9231066582031,16.4050602282669,15.4185669545416,15.4185669545416,15.4185669545416,18.9413826383212,16.6784027164188,2657849494.18287,17512101.5389675,0.967817275614352
"47",47,"2020-05-02 22:00:00",14.7447396081355,13.3578828994619,13.3578828994619,13.3578828994619,13.6765047996077,12.3699393101794,12.5842115344112,63699670.1704879,291913.129247648,0.998148893723514
"48",48,"2020-05-02 23:00:00",8.96779220341576,8.96779220341576,8.96779220341576,10.1006089467639,10.483640662594,10.483640662594,8.53307362618503,444269.321788908,5080.03599503904,0.958949570139515
"49",49,"2020-05-03 00:00:00",-0.186980260914595,-0.186980260914595,-0.138147916632586,-0.138147916632586,-0.152636794117469,-0.152636794117469,-0.152636794117469,0.888453958424906,0.858441456182782,-0.183794977509916
"50",50,"2020-05-03 01:00:00",10.8766718541168,10.8766718541168,10.8766718541168,10.8766718541168,10.4573286825257,10.4573286825257,10.4573286825257,4151526.67205371,34798.4694170173,0.99580013566439
"51",51,"2020-05-03 02:00:00",-7.37617641739013,-7.37617641739013,-7.37617641739013,-7.65923163815385,-7.65923163815385,-5.33699477355034,-6.1256087267891,0.123754848110151,0.00218615993894167,-0.980372567308833
"52",52,"2020-05-03 03:00:00",-3.71994304457571,-3.71994304457571,-4.04571794688118,-1.40698568202854,-1.40698568202854,-3.63670273444393,-0.470652059787912,8.66946792089545,0.624594862277172,-0.998479775005293
"53",53,"2020-05-03 04:00:00",3.10149459405963,5.37823192981525,5.37823192981525,4.8476600935143,4.8476600935143,5.76503119094877,5.76503119094877,3387.00505521159,318.948992202776,0.951751835870338
"54",54,"2020-05-03 05:00:00",-5.33690715612375,-5.33690715612375,-9.28518932375202,-8.75059252736009,-6.23338996539607,-6.23338996539607,-3.63580237906548,0.752842523821591,0.0263627729616845,-0.998695565298592
"55",55,"2020-05-03 06:00:00",0.573392975886915,-0.407474465457057,-0.407474465457057,0.20196347445698,0.995380431316254,0.995380431316254,0.562868902930536,3.28299240572745,1.75570222120333,0.419317375344597
"56",56,"2020-05-03 07:00:00",0.50342842806001,1.30744615233751,0.755945385819574,0.995497764443922,1.30204747232933,-0.34959914452291,-0.34959914452291,0.883638507907747,0.704970624423126,0.449661732617192
"57",57,"2020-05-03 08:00:00",-0.604386432615273,-0.604386432615273,-0.604386432615273,-0.604386432615273,-0.523335902176389,-0.523335902176389,-0.523335902176389,0.808985570442889,0.592540589889669,-0.51725342106492
"58",58,"2020-05-03 09:00:00",-1.63595714741763,-1.63595714741763,-1.05256419703102,-1.05256419703102,-1.05256419703102,-1.05256419703102,-1.05256419703102,1.2832010668841,0.349041589230125,-0.853224182948418
"59",59,"2020-05-03 10:00:00",0.383329859549146,0.416122433076479,0.416122433076479,-1.36282708037815,-1.0796170189724,-1.0796170189724,-1.0796170189724,0.389645495338546,0.339725609196495,0.357933183563349
"60",60,"2020-05-03 11:00:00",-1.42262166086816,-1.42262166086816,-1.42262166086816,0.0250229060478981,0.0250229060478981,0.634882291003428,0.634882291003428,5.70540479537832,1.88680003504818,-0.818105144044439
"61",61,"2020-05-03 12:00:00",-0.496465068988026,-0.496465068988026,-0.931394403947672,-1.37581813184627,-1.74709807877762,-1.74709807877762,-2.23107340151117,0.200753866271445,0.107413070880869,-0.363149378033387
"62",62,"2020-05-03 13:00:00",-0.896364158624601,-1.05784734348825,-1.05784734348825,-1.05784734348825,-1.05784734348825,-0.745001084656042,-0.745001084656042,0.856167524420693,0.474733785016765,-0.667467582170876
"63",63,"2020-05-03 14:00:00",-2.47320661283068,-3.16521492276113,-3.58285223123263,-2.744435785156,-2.744435785156,-2.09801573468462,-2.09801573468462,0.873222890027974,0.122699655530129,-0.927084916082406
"64",64,"2020-05-03 15:00:00",-2.12479201852289,-2.12479201852289,-2.12479201852289,-2.43440707668193,-2.01879835501652,-2.01879835501652,0.091915831307356,5.08220171166167,1.0962725463705,-0.986846821000053
"65",65,"2020-05-03 16:00:00",-1.95205149616456,-1.70306309460069,-1.86800121207862,-1.86800121207862,-2.11864470402295,-2.11864470402295,-2.11864470402295,0.578195850081734,0.120194417183195,-0.890012145454533
"66",66,"2020-05-03 17:00:00",3.41714700117391,1.94899191210857,1.94899191210857,0.760373132505251,0.760373132505251,0.760373132505251,1.44351799144639,51.5973785148925,4.23557033765587,0.979052075675821
"67",67,"2020-05-03 18:00:00",-1.47099024369634,-2.83761818976112,-2.83761818976112,-1.07446184623376,-1.07446184623376,-1.07446184623376,-1.07446184623376,1.08038329109731,0.341481475403817,-0.826997958420879
"68",68,"2020-05-03 19:00:00",0.215197964933233,0.847460744375215,1.20966432075546,0.409878271442607,0.409878271442607,-1.54581568987426,-1.54581568987426,0.22300839908366,0.213137945833732,0.210381689243357
"69",69,"2020-05-03 20:00:00",1.16833543047362,1.16833543047362,1.16833543047362,1.16833543047362,1.16833543047362,1.16833543047362,1.16833543047362,7.60736379788701,3.21663386902773,0.759715994153797
"70",70,"2020-05-03 21:00:00",4.14898693246714,4.14898693246714,2.78631328104544,4.07241167220462,4.07241167220462,4.07241167220462,3.0973755830225,439.814420239478,22.1397709793126,0.930880422704413
"71",71,"2020-05-03 22:00:00",3.98492198726802,3.98492198726802,3.98492198726802,4.5181825020031,4.5181825020031,3.3809576000629,4.31629038864754,1218.94355258919,74.9102244073054,0.987867221694822
"72",72,"2020-05-03 23:00:00",-4.17382699796935,-2.43466054809184,-2.44219831867113,-3.18636867628069,-3.18636867628069,-3.18636867628069,-3.18636867628069,0.761179185279716,0.0413216511161422,-0.972478089704749
"73",73,"2020-05-04 00:00:00",3.20980407251361,3.20980407251361,3.20980407251361,3.20980407251361,3.20980407251361,3.20980407251361,3.16696246400178,269.315055076524,23.7352779859122,0.952895704279584
"74",74,"2020-05-04 01:00:00",3.58577013383253,3.58577013383253,0.826059981229604,-0.189677402570007,0.358394037362257,0.358394037362257,0.358394037362257,19.830843862446,1.43102938844532,0.963243582905937
"75",75,"2020-05-04 02:00:00",-5.56598177212076,-5.56598177212076,-6.35088615417963,-10.7920810570782,-7.85871222744735,-7.85871222744735,-7.9909394586456,0.0108736458927807,0.000338515912232098,-0.982072908571287
"76",76,"2020-05-04 03:00:00",-5.12145094087134,-5.12145094087134,-3.34691500226832,-3.3649926271728,-3.3649926271728,-3.3649926271728,-2.58556089090344,2.0110367286553,0.0753538024834582,-0.99136961057376
"77",77,"2020-05-04 04:00:00",-3.78554884266209,-3.78554884266209,-3.78554884266209,-3.78554884266209,-3.78554884266209,-3.78554884266209,-3.92350345779315,0.30603243398017,0.0197717039312325,-0.962204037868748
"78",78,"2020-05-04 05:00:00",-6.99168902714841,-7.96781432131898,-7.96781432131898,-7.96781432131898,-8.13363150827255,-7.83984745471989,-7.32042103611793,0.0327490525857526,0.000661883475688407,-0.993970517510423
"79",79,"2020-05-04 06:00:00",0.355725578387983,-0.419624739686089,-0.419624739686089,-0.699210854348683,-0.699210854348683,-0.699210854348683,-0.699210854348683,0.559865190244392,0.496977336589548,0.335151874956145
"80",80,"2020-05-04 07:00:00",-5.19357061307757,-5.19357061307757,-5.19357061307757,-5.19357061307757,-4.6760412040658,-4.6760412040658,-4.6760412040658,0.260593081413712,0.00931582041621369,-0.981963067953443
"81",81,"2020-05-04 08:00:00",-5.24582399358138,-4.92835487092652,-4.92835487092652,-2.59823932640701,-2.59823932640701,-2.6822384149879,-4.31923919828437,0.434683506535712,0.0133100059667512,-0.917944151908946
"82",82,"2020-05-04 09:00:00",-0.731141693222134,-0.731141693222134,-0.612072924283673,-0.612072924283673,-0.612072924283673,-0.612072924283673,-0.612072924283673,0.832082319232184,0.54222571045066,-0.590212572531817
"83",83,"2020-05-04 10:00:00",-0.670240433549445,-0.670240433549445,-0.790810622165888,-1.08964729799803,-1.04676281222134,-0.905866864200159,-0.667023026712749,0.634747566147015,0.513234190280579,-0.60268154355157
"84",84,"2020-05-04 11:00:00",-0.677069957023929,-0.677069957023929,-0.677069957023929,-0.984316119278499,-0.984316119278499,-0.984316119278499,-0.984316119278499,0.545005220191304,0.373694702171952,-0.560649814932076
