"","X","Timestamp","rho","logrange1","logrange2","logtau1","logtau2","logsig1","logsig2","var1","var2","corr"
"85",85,"2020-05-04 12:00:00",-1.1564691453659,-1.66630421304539,-0.809093456496234,-0.809093456496234,-0.809093456496234,-0.809093456496234,-0.809093456496234,1.04076360443992,0.445261532265102,-0.756424505923625
"86",86,"2020-05-04 13:00:00",-0.756791534313348,-0.390658806689331,-0.608971192518804,-0.316612144322162,-0.316612144322162,-0.316612144322162,-0.316612144322162,1.14591448732768,0.72861329713364,-0.603460303229562
"87",87,"2020-05-04 14:00:00",-0.266991411853058,-0.266991411853058,-0.311557782325796,-0.311557782325796,-1.01872773106381,-0.894173915308499,-0.661871399918569,0.445719842743672,0.515885003424378,-0.287238572175427
"88",88,"2020-05-04 15:00:00",-1.54345804865133,-1.54345804865133,-1.5529425803235,-1.5529425803235,-1.5529425803235,-1.11944877520453,-1.11944877520453,1.10417247428756,0.326459697715064,-0.839249630364972
"89",89,"2020-05-04 16:00:00",-0.137749573091096,-1.06860943019933,-1.06860943019933,-1.06860943019933,-1.06860943019933,-1.41494772920757,-1.41494772920757,0.247548052770228,0.24293831169493,-0.136460987221497
"90",90,"2020-05-04 17:00:00",-1.33110941691921,-1.1394162895699,-1.1394162895699,-1.1394162895699,-1.1394162895699,-1.1394162895699,-1.46763693405202,0.728363590358688,0.230469456738535,-0.74876637099121
"91",91,"2020-05-04 18:00:00",0.101464900389922,0.101464900389922,0.117883312272034,0.117883312272034,0.117883312272034,0.117883312272034,0.117883312272034,1.13669599507516,1.12511281684896,0.100946601967161
"92",92,"2020-05-04 19:00:00",3.60715989950813,0.241028795840291,2.79737114537989,2.79737114537989,2.79737114537989,3.42993952059715,3.42993952059715,432.605081508978,30.87477540523,0.963654801362232
"93",93,"2020-05-04 20:00:00",11.2925843207029,11.2979589433041,11.2979589433041,11.2979589433041,14.3035082491213,12.0439191817881,20.9014504482781,152395366344.574,1195045919.89037,0.999999442036224
"94",94,"2020-05-04 21:00:00",5.59066385156091,5.61985747664754,5.61985747664754,6.88693783646832,6.67124294787367,6.67124294787367,6.67124294787367,25461.739957391,789.376148359047,0.984376735167413
"95",95,"2020-05-04 22:00:00",4.7814794440584,4.7814794440584,4.7814794440584,4.56741156388695,4.56741156388695,4.56741156388695,4.56741156388695,2297.83273139456,96.2945346565745,0.978822416348706
"96",96,"2020-05-04 23:00:00",12.7762448245111,12.7762448245111,12.7762448245111,12.7762448245111,10.2307542211392,14.0612294666314,15.0399913879587,556660435.652578,3402399.20056246,0.998850937629125
"97",97,"2020-05-05 00:00:00",6.91592561763002,6.91592561763002,6.91592561763002,7.4018750998919,6.63508402618686,6.63508402618686,6.63508402618686,37176.4011117704,761.343035887356,0.989707430399442
"98",98,"2020-05-05 01:00:00",-2.130343703529,-1.7358461264901,-1.7358461264901,-2.33566982490506,-2.33566982490506,-2.33566982490506,-2.33566982490506,0.535812698904979,0.096745658167102,-0.905229956545475
"99",99,"2020-05-05 02:00:00",-7.78905635917305,-7.78905635917305,-7.78905635917305,-7.78905635917305,-7.78905635917305,-7.78905635917305,-7.78905635917305,0.025546153638704,0.000414243596773715,-0.991859114114988
"100",100,"2020-05-05 03:00:00",-10.9041187169106,-11.4625969071703,-11.4625969071703,-11.4625969071703,-20.4829946173733,-18.9441374231472,-18.9441374231472,7.10369210322467e-07,5.9246902892546e-09,-0.995821119913386
"101",101,"2020-05-05 04:00:00",-12.1376103567989,-12.1376103567989,-12.5221526266619,-12.6855805209518,-10.9899535993589,-9.7119969137573,-9.7119969137573,0.00898126871392214,6.0552674807365e-05,-0.996623245255774
"102",102,"2020-05-05 05:00:00",-1.51028498173635,-1.51028498173635,-1.36678050308515,0.328162647437682,0.328162647437682,-1.02298332653438,-1.11368032808008,1.10847035932761,0.328348305148712,-0.821985678743724
"103",103,"2020-05-05 06:00:00",-9.31363000456168,-11.7002672865506,-12.6171176786883,-13.0612837539703,-11.6864326751238,-11.6864326751238,-11.4129095155229,0.00096708858955572,1.10518854508156e-05,-0.995643903750159
"104",104,"2020-05-05 07:00:00",6.98099576252967,6.98099576252967,6.98099576252967,6.98099576252967,6.98099576252967,6.98099576252967,6.98099576252967,53513.5748046367,1075.98926351891,0.989895526282093
"105",105,"2020-05-05 08:00:00",2.9970891266886,2.78986540001463,2.82171823110921,2.82171823110921,2.82171823110921,2.82171823110921,2.82171823110921,167.763646365635,16.8057019583699,0.948591127441925
"106",106,"2020-05-05 09:00:00",-2.489939485263,-3.43607587594922,-3.43607587594922,-4.11007039582979,-4.11007039582979,-2.71565819870355,-2.0305186969441,0.87999293533325,0.13126741547965,-0.961673539815516
"107",107,"2020-05-05 10:00:00",-0.972984311509445,-0.972984311509445,1.63373250390286,1.63373250390286,1.63373250390286,1.63373250390286,1.63373250390286,9.97285946225507,5.12296054765122,-0.697359134382239
"108",108,"2020-05-05 11:00:00",3.35916262124703,3.35916262124703,3.35916262124703,3.35916262124703,3.89626962692389,3.89626962692389,1.98538357220744,131.38659211749,7.28183996127011,0.790817133464544
"109",109,"2020-05-05 12:00:00",1.50662834241948,1.50662834241948,0.940611536322557,0.940611536322557,2.60288860089494,2.8163941851777,2.8163941851777,54.6616543234627,16.7164653898147,0.83317642720221
"110",110,"2020-05-05 13:00:00",-1.14643038733295,0.160659114310664,0.160659114310664,0.160659114310664,1.72223752120727,1.72223752120727,0.745903793712243,8.36804276463646,2.10834608408016,-0.575448807350381
"111",111,"2020-05-05 14:00:00",5.55817492599823,4.44356270557858,4.44356270557858,4.44356270557858,4.44356270557858,3.52422556903458,4.41336068954596,2584.05922204677,82.546410736327,0.993413543158474
"112",112,"2020-05-05 15:00:00",2.17870363027916,0.936607847827633,0.936607847827633,0.936607847827633,1.19342070238421,0.861592998335279,2.43622343480932,56.6212961677301,11.4297937704002,0.97887548191255
"113",113,"2020-05-05 16:00:00",-2.4023302472858,-2.4023302472858,-2.4023302472858,-2.4023302472858,2.31401381978639,2.31401381978639,2.31401381978639,68.4902060633684,10.1149428419825,-0.923209339928904
"114",114,"2020-05-05 17:00:00",3.58388553133543,3.58388553133543,3.58388553133543,5.1751896297865,5.1751896297865,5.1751896297865,4.88562213795286,1877.05748172744,132.372793860776,0.951732086625674
"115",115,"2020-05-05 18:00:00",0.216424269590936,-1.56550853349629,-0.68758013898373,-0.68758013898373,-0.68758013898373,-0.68758013898373,-1.05346715467068,0.519125448570172,0.348726561710228,0.17738313032357
"116",116,"2020-05-05 19:00:00",-0.212132266982729,-0.212132266982729,-0.212132266982729,-0.212132266982729,-0.509377873025539,-0.509377873025539,-0.31644185413988,0.633662533717937,0.728737383389858,-0.227490488254857
"117",117,"2020-05-05 20:00:00",0.715856601294136,0.715856601294136,0.715856601294136,-0.166934605480308,0.0942193637138852,0.727797118420078,0.727797118420078,3.13155102301858,2.0705144819902,0.582083681724394
"118",118,"2020-05-05 21:00:00",2.27261657173222,2.68661020973888,2.68661020973888,2.68661020973888,3.16300246707994,3.16300246707994,3.16300246707994,145.74461887792,23.6414722160142,0.915307800597512
"119",119,"2020-05-05 22:00:00",1.19128185296178,0.535306831848115,1.9953023332189,1.9953023332189,1.9953023332189,1.9953023332189,5.64391161618236,408.358443556949,282.565848704067,0.990954220877898
"120",120,"2020-05-05 23:00:00",1.82254130848516,1.82254130848516,1.82254130848516,1.61643589620222,1.10691119111095,1.10691119111095,1.10691119111095,13.0730131863728,3.02500030137515,0.876702494036738
"121",121,"2020-05-06 00:00:00",0.749073400592878,0.749073400592878,0.749073400592878,0.717949931190204,0.717949931190204,0.729883241253803,0.729883241253803,3.2390528686047,2.07483833800794,0.599525264489999
"122",122,"2020-05-06 01:00:00",0.0294041325463975,0.0294041325463975,-0.00857167509816099,-0.00857167509816099,-0.00857167509816099,-0.00857167509816099,0.41994635528517,0.992780778922588,1.52187991261488,0.0364059094061157
"123",123,"2020-05-06 02:00:00",-0.755316521255954,-0.755316521255954,-0.755316521255954,-0.674899089074618,-0.674899089074618,-0.674899089074618,-0.674899089074618,0.799712405754751,0.509207802645578,-0.602711658860552
"124",124,"2020-05-06 03:00:00",-3.4642676339126,-3.4642676339126,-2.99271237921897,-2.71617354108238,-2.71617354108238,-2.71617354108238,-2.71617354108238,0.859731018723553,0.0661273043457209,-0.960772464543459
"125",125,"2020-05-06 04:00:00",0.134769292416325,0.15389603098944,0.15389603098944,0.525371740948066,0.525371740948066,0.447356681541665,0.447356681541665,1.59258179718029,1.56417211111994,0.133561824653271
"126",126,"2020-05-06 05:00:00",0.404616634239122,0.404616634239122,0.136508459702896,-0.106255385905787,-0.106255385905787,-0.106255385905787,-0.200590031481456,1.03315410829681,0.818247818646099,0.360083820420686
"127",127,"2020-05-06 06:00:00",-0.100982799386629,-0.100982799386629,-0.100982799386629,-0.100982799386629,-0.100982799386629,-0.100982799386629,-0.100982799386629,0.913166620175736,0.903948581222196,-0.10047181680133
"128",128,"2020-05-06 07:00:00",0.309965415514093,0.396161358833288,0.396161358833288,0.396161358833288,0.14057816409061,0.0995700174395619,0.0995700174395619,1.21083339793519,1.10469581600469,0.296068633252809
"129",129,"2020-05-06 08:00:00",-0.97778700975408,-0.760271950942759,-0.760271950942759,-0.530324636124236,-0.530324636124236,-0.530324636124236,-0.861985625660471,0.992182874996522,0.422322674479227,-0.637926435281724
"130",130,"2020-05-06 09:00:00",-0.748822095778508,-0.748822095778508,-0.748822095778508,-0.347289867888686,-0.347289867888686,0.0229296414894213,0.0229296414894213,1.59693506089213,1.02319454657026,-0.599396401351829
"131",131,"2020-05-06 10:00:00",-1.41439950997273,-0.852799573299091,-0.852799573299091,-0.852799573299091,-2.16446203482933,-1.61810885872996,-2.16477973318894,0.427884102310755,0.114775212983334,-0.732542920244321
"132",132,"2020-05-06 11:00:00",-2.0302370783515,-1.40981825180023,-1.40981825180023,-1.40981825180023,-1.40981825180023,-1.40981825180023,-1.49220444670021,1.17109720190192,0.224876380739264,-0.889656190110804
"133",133,"2020-05-06 12:00:00",0.653940392891917,-0.773980058595303,-0.773980058595303,-1.25229230584542,-1.25229230584542,0.0795084645480761,0.0795084645480761,1.54578182995965,1.08275472452007,0.547304612925726
"134",134,"2020-05-06 13:00:00",-0.0118463596684806,-0.0118463596684806,-0.0118463596684806,-0.0118463596684806,-0.0118463596684806,-0.0118463596684806,-0.0118463596684806,0.98836221576216,0.988223532189947,-0.0118455285191885
"135",135,"2020-05-06 14:00:00",-3.00505611608804,-3.00505611608804,-3.00505611608804,-2.48507384342516,-2.48507384342516,-2.48507384342516,-4.10671182487056,0.23197555426304,0.0164618149609352,-0.800516584429336
"136",136,"2020-05-06 15:00:00",-3.01623658578296,-3.01623658578296,-3.01623658578296,-3.35393330606397,-4.19446704921247,-4.19446704921247,-4.19446704921247,0.152260707932295,0.015078776566854,-0.949193016053935
"137",137,"2020-05-06 16:00:00",2.00280895922846,2.00280895922846,1.41886955913166,1.41886955913166,1.41886955913166,2.0552042753795,-3.31293986059482,7.95447806868348,0.0364089789395584,0.135499574340732
"138",138,"2020-05-06 17:00:00",5.16135908357714,5.16135908357714,5.16135908357714,5.16135908357714,5.16135908357714,5.16135908357714,11.2396525402893,2027143.95816021,76088.509496623,0.999956982563792
"139",139,"2020-05-06 18:00:00",2.43481519173616,2.43481519173616,2.43481519173616,2.43481519173616,2.43481519173616,2.43481519173616,4.47698839509075,532.924574592032,87.9693444347106,0.98923348140867
"140",140,"2020-05-06 19:00:00",3.84482796557736,3.84482796557736,3.84482796557736,3.84482796557736,2.48194054342368,2.48194054342368,2.48194054342368,188.831499235437,11.9644594581983,0.967801370827517
"141",141,"2020-05-06 20:00:00",-4.04267431598067,-2.90251016522588,-2.90251016522588,-2.90251016522588,-2.90251016522588,-2.09442347467789,-2.09442347467789,2.13566468263271,0.123141217222897,-0.970742275688415
"142",142,"2020-05-06 21:00:00",-1.1029437951315,-1.1029437951315,-1.1029437951315,-1.1029437951315,-2.69065120267026,0.273062524525796,5.13148747037445,207.226835398858,169.268713074441,-0.996824561962943
"143",143,"2020-05-06 22:00:00",5.5220270130392,6.14111379296221,4.43885796790084,4.43885796790084,5.54507933764392,5.54507933764392,5.54507933764392,8061.36136372933,255.974885882029,0.983995270591167
"144",144,"2020-05-06 23:00:00",-1.8456015334874,-1.8456015334874,-2.20682094773322,-1.45164581847606,-3.6213712562898,0.397603374101634,-1.57000849672922,2.19690047811567,0.20804341466095,-0.567949520657764
"145",145,"2020-05-07 00:00:00",3.55402825642449,2.54257810608019,2.54257810608019,2.54257810608019,2.54257810608019,2.54257810608019,2.54257810608019,173.284246376369,12.7124026824413,0.962620610490549
"146",146,"2020-05-07 01:00:00",-1.83797576544045,-1.83797576544045,-2.86315528562051,-2.86315528562051,-2.86315528562051,-2.86315528562051,-2.86315528562051,0.249941621493081,0.0570883457490433,-0.878403825601235
"147",147,"2020-05-07 02:00:00",2.4596596655029,2.4596596655029,2.4596596655029,3.95839525088374,3.95839525088374,3.95839525088374,6.03350471794693,2576.2482280312,417.174549415351,0.989783179736215
"148",148,"2020-05-07 03:00:00",3.73839164481846,3.55334658466427,3.74451740159055,3.74451740159055,3.74451740159055,3.74451740159055,3.74451740159055,633.29588631708,42.2885938853659,0.966035500253228
"149",149,"2020-05-07 04:00:00",-0.715035202635107,-0.715035202635107,-0.715035202635107,-0.671973970553348,-0.671973970553348,-0.671973970553348,0.50882076561487,1.361118365269,1.6633285837243,-0.790439258323151
"150",150,"2020-05-07 05:00:00",0.211368445769579,0.211368445769579,0.114744963788788,0.114744963788788,0.114744963788788,0.114744963788788,-0.542327333820339,1.1475620556546,0.581393579656775,0.150448263653113
"151",151,"2020-05-07 06:00:00",0.451285284977473,0.451285284977473,0.451285284977473,0.451285284977473,0.565982811442163,0.761233491627262,0.761233491627262,2.5769308153507,2.14091539367596,0.411338675886281
"152",152,"2020-05-07 07:00:00",1.22288475790381,1.22288475790381,1.22288475790381,2.04815437424891,2.04815437424891,2.04815437424891,2.04815437424891,19.3486432021063,7.753577689892,0.774125449734336
"153",153,"2020-05-07 08:00:00",-3.35253594785606,-3.35253594785606,-5.13526924628937,-5.13526924628937,-5.13526924628937,-5.13526924628937,-6.30887621851649,0.026342222312689,0.00182007745971434,-0.881235884600513
"154",154,"2020-05-07 09:00:00",-0.124767791607585,1.24540400101955,1.17797108694353,1.17797108694353,-1.14964814278123,-1.14964814278123,-1.14964814278123,0.321679019720146,0.316748199914757,-0.123807854468434
"155",155,"2020-05-07 10:00:00",-0.7932102787839,-0.7932102787839,-0.550407061738796,-0.550407061738796,-0.550407061738796,-0.550407061738796,-0.550407061738796,0.939574018714757,0.576715003981068,-0.621446088689704
"156",156,"2020-05-07 11:00:00",-1.53159510449587,-1.36731676383578,-1.36731676383578,-1.36731676383578,-1.99885140763558,-2.04526056660599,-2.04526056660599,0.432765334261551,0.129346482212136,-0.83732690815576
"157",157,"2020-05-07 12:00:00",1.24575984071171,1.32363057823502,1.32363057823502,1.32363057823502,-0.104033076926601,-0.104033076926601,-0.104033076926601,2.29977660988764,0.901195488151193,0.779831914361705
"158",158,"2020-05-07 13:00:00",3.62923297378131,3.62923297378131,3.62923297378131,4.32979592811476,4.32979592811476,4.32979592811476,4.32979592811476,1076.01209058009,75.928790056709,0.96407209424141
"159",159,"2020-05-07 14:00:00",0.559669190480201,0.559669190480201,0.559669190480201,0.559669190480201,0.559669190480201,0.559669190480201,0.559669190480201,2.29827453528403,1.75009345694876,0.488383595518169
"160",160,"2020-05-07 15:00:00",1.15651239522044,0.0867401898923184,-0.00325427799606183,-0.00325427799606183,-0.00325427799606183,-0.00325427799606183,-0.00325427799606183,2.32992634153995,0.996751011427269,0.756436608151648
"161",161,"2020-05-07 16:00:00",-0.862735022084933,-0.862735022084933,-0.862735022084933,-0.862735022084933,-0.862735022084933,-0.976896400169313,-0.0743534492457566,1.06745467950586,0.928343513532501,-0.804557447287857
"162",162,"2020-05-07 17:00:00",-1.30832928271496,-1.30832928271496,-1.30832928271496,-1.34890954510685,-4.02598142701907,-4.02598142701907,-2.62886044029933,0.141365121141969,0.0721606467678146,-0.934751424098596
"163",163,"2020-05-07 18:00:00",6.64726329878908,6.64726329878908,2.00647093960268,-0.579503456391533,-0.579503456391533,1.80825691617163,0.673239061558129,92.7300965527248,1.96057747815376,0.966550456524192
"164",164,"2020-05-07 19:00:00",1.75228804216635,1.75228804216635,1.75228804216635,4.04004520743594,4.04004520743594,4.04004520743594,4.04004520743594,231.322846157023,56.8289118367903,0.868522160104438
"165",165,"2020-05-07 20:00:00",-3.89809851873509,-3.89809851873509,-3.89809851873509,-0.537647520009232,-0.537647520009232,-0.537647520009232,-7.43079058654222,0.59312723285863,0.000592718731173746,-0.12322624218696
"166",166,"2020-05-07 21:00:00",0.724473478997491,0.724473478997491,0.724473478997491,0.724473478997491,0.724473478997491,0.724473478997491,0.724473478997491,3.14677234857239,2.06364426182448,0.586688055250294
"167",167,"2020-05-07 22:00:00",-1.39508494122409,-1.39508494122409,-1.52982662170547,-1.52982662170547,-1.52982662170547,-1.52982662170547,-1.91626648769148,0.502976066451458,0.147155344086373,-0.75459688849113
"168",168,"2020-05-07 23:00:00",7.80901991999969,7.80901991999969,7.80901991999969,7.80901991999969,9.60447539392338,9.02724183961808,7.04571429165695,78328.4501947202,1147.92849879126,0.945353383233186
